title,company,location,url,climate_categories
IT Administrator,ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8376410002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Power Electronics Firmware, Senior Manager",ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8224187002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Principal Power Electronics Engineer,ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=7950634002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Regulatory Safety Engineer,ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8398778002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Senior Bid Manager ,ChargePoint,Munich,https://www.chargepoint.com/about/opportunities/job/?gh_jid=8415314002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Director, Accounting",Sunnova,"Houston, TX",https://job-boards.greenhouse.io/sunnova/jobs/4822971008,Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV
Join the Sunnova Talent Pool!,Sunnova,"Houston, TX; United States",https://job-boards.greenhouse.io/sunnova/jobs/4493628008,Electricity > Low-Emissions Generation > Solar | Manufacturing > Clean Cement > Low-Clinker Concrete | Climate Data & Software > MRV
ADAS / Autonomous Driving Sensor Calibration & Localization Engineer ,Lucid Motors,"Newark, CA",https://job-boards.greenhouse.io/lucidmotors/jobs/4766714007,Electricity > Low-Emissions Generation > Nuclear Fusion | Food & Agriculture > Sustainable Crops > Precision Agriculture | Food & Agriculture > Nature-Based Solutions > Ecosystem Monitoring | Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV | Climate Data & Software > Remote Sensing
ADAS Software Integration Engineer,Lucid Motors,"Newark, CA",https://job-boards.greenhouse.io/lucidmotors/jobs/4954042007,Transportation > Sustainable Fuels > Alternative Fuel Production | Manufacturing > Clean Steel > H2-Based Reduction
ANDON Tech ,Lucid Motors,"Casa Grande, AZ",https://job-boards.greenhouse.io/lucidmotors/jobs/5041366007,Transportation > Sustainable Fuels > Alternative Fuel Production | Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV
"Assistant Manager, Production Planning & Control",Lucid Motors,"King Abdullah Economic City, 02",https://job-boards.greenhouse.io/lucidmotors/jobs/4996819007,Transportation > Sustainable Fuels > Alternative Fuel Production | Manufacturing > Clean Steel > H2-Based Reduction | Supply Chain > Logistics Optimization
Associate Service Technician Coolidge,Lucid Motors,"Coolidge, AZ",https://job-boards.greenhouse.io/lucidmotors/jobs/5004324007,Manufacturing > Clean Steel > H2-Based Reduction
Inside Sales Associate,Lucid Motors,"Phoenix, AZ",https://job-boards.greenhouse.io/lucidmotors/jobs/4957536007,Manufacturing > Clean Steel > H2-Based Reduction
Interactive Media and Instructional Designer ,Lucid Motors,"Fremont, CA",https://job-boards.greenhouse.io/lucidmotors/jobs/4915643007,Manufacturing > Clean Steel > H2-Based Reduction
Lead Senior Financial Analyst (Corporate),Lucid Motors,"Newark, CA",https://job-boards.greenhouse.io/lucidmotors/jobs/5026088007,Buildings > Operational Efficiency > Appliances | Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV
"Maintenance Engineer - Mechanical, Body in White",Lucid Motors,"King Abdullah Economic City, 02",https://job-boards.greenhouse.io/lucidmotors/jobs/4839170007,Transportation > Sustainable Fuels > Alternative Fuel Production | Manufacturing > Clean Steel > H2-Based Reduction | Policy & Advocacy > Environmental Policy
"Staff Electrical Engineer, Power Electronics - BMS",Lucid Motors,"Newark, CA",https://job-boards.greenhouse.io/lucidmotors/jobs/4955213007,Transportation > Vehicle Electrification > Battery Performance | Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Electrochemical | Buildings > Operational Efficiency > Smart Buildings | Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Admin Assistant, Engineering",Lucid Motors,"Newark, CA",https://job-boards.greenhouse.io/lucidmotors/jobs/5015108007,Manufacturing > Clean Steel > H2-Based Reduction | Supply Chain > Logistics Optimization
Android Software Engineer,Lucid Motors,"Southfield, MI",https://job-boards.greenhouse.io/lucidmotors/jobs/4848004007,Manufacturing > Clean Steel > H2-Based Reduction
Assistant Manager - Packaging Engineering,Lucid Motors,"King Abdullah Economic City, 02",https://job-boards.greenhouse.io/lucidmotors/jobs/4838999007,Transportation > Sustainable Fuels > Alternative Fuel Production | Buildings > Sustainable Construction > Green Materials | Manufacturing > Clean Steel > H2-Based Reduction | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Assistant Service Manager - 2nd Shift - Riviera Beach, FL",Lucid Motors,"Riviera Beach, FL",https://job-boards.greenhouse.io/lucidmotors/jobs/4918245007,Transportation > Sustainable Fuels > Alternative Fuel Production | Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Assitant Manager - Outbound Transportation,Lucid Motors,"King Abdullah Economic City, 02",https://job-boards.greenhouse.io/lucidmotors/jobs/4995383007,Transportation > Sustainable Fuels > Alternative Fuel Production | Manufacturing > Clean Steel > H2-Based Reduction | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
